"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Moved from p2ce_turkish.txt
		
		///////////////////////////////////////////////////////////////////////////////////////////////
		// XLAST STRINGS
		///////////////////////////////////////////////////////////////////////////////////////////////

		// cfg_xboxlive_builtin_strings.cfg 
		"X_STRINGID_TITLENAME"					"Portal 2"

		// cfg_xboxlive_presence_strings.cfg 
		"RICHPRESENCE_IDLE" 					"Boşta"
		"RICHPRESENCE_MAINMENU" 				"Ana Menü"
		"RICHPRESENCE_SP" 						"{c0}"
		"RICHPRESENCE_COOPMENU" 				"Kooperatif Oynuyor\n{c1}"
		"RICHPRESENCE_COOPGAME" 				"{c2}\n{c3}"
		"RICHPRESENCE_COOPGAME_TRACK" 			"{c2}\n{c3} {p0x10000023}/{p0x10000024}"

		"SP_PRESENCE_TEXT_DEFAULT"				"Tek oyunculu"
		"SP_PRESENCE_TEXT_CH1"					"1. Bölüm\nNezaket Ziyareti"
		"SP_PRESENCE_TEXT_CH2"					"2. Bölüm\nİlk Açılış"
		"SP_PRESENCE_TEXT_CH3"					"3. Bölüm\nDönüş"
		"SP_PRESENCE_TEXT_CH4"					"4. Bölüm\nSürpriz"
		"SP_PRESENCE_TEXT_CH5"					"5. Bölüm\nKaçış"
		"SP_PRESENCE_TEXT_CH6"					"6. Bölüm\nDüşüş"
		"SP_PRESENCE_TEXT_CH7"					"7. Bölüm\nKavuşma"
		"SP_PRESENCE_TEXT_CH8"					"8. Bölüm\nKaşıntı"
		"SP_PRESENCE_TEXT_CH9"					"9. Bölüm\nSeni Öldürdüğü Kısım"
		"SP_PRESENCE_TEXT_CH10"					"10. Bölüm\nJenerik"

		"COOP_PRESENCE_WAITING_DEFAULT"			"Ortak Bekleniyor"
		"COOP_PRESENCE_WAITING_SPLITSCREEN"		"Splitscreen"
		"COOP_PRESENCE_WAITING_FRIEND"			"Ortak Bekleniyor"
		"COOP_PRESENCE_WAITING_QUICKMATCH"		"Yabancı Bekleniyor"

		"COOP_PRESENCE_TAGLINE_DEFAULT"			"Eşli Oynuyor"
		"COOP_PRESENCE_TAGLINE_SPLITSCREEN"		"Eşli Splitscreen"
		"COOP_PRESENCE_TAGLINE_FRIEND"			"Arkadaşla Eşli"
		"COOP_PRESENCE_TAGLINE_QUICKMATCH"		"Yabancı ile Eşli"

		"COOP_PRESENCE_TRACK_DEFAULT"			"Eşli Parkur"
		"COOP_PRESENCE_TRACK_CALIBRATION"		"Kalibrasyon Kursu"
		"COOP_PRESENCE_TRACK_HUB"				"Merkezin keyfini çıkarmak"
		"COOP_PRESENCE_TRACK_TRACK1"			"Takım Oluşturma"
        "COOP_PRESENCE_TRACK_TRACK2"			"Kütle ve İvme"
        "COOP_PRESENCE_TRACK_TRACK3"			"Katı Işık"
        "COOP_PRESENCE_TRACK_TRACK4"			"Gezi Boruları"
        "COOP_PRESENCE_TRACK_TRACK5"			"Hareketlilik Jelleri"
        "COOP_PRESENCE_TRACK_CREDITS"			"Jenerik"

		// cfg_xboxlive_gamemode_strings.cfg 
		"GAME_MODE_SP"							"Tek Oyuncu"
		"GAME_MODE_COOP"						"Eşli"

		///////////////////////////////////////////////////////////////////////////////////////////////
		// END OF XLAST STRINGS
		///////////////////////////////////////////////////////////////////////////////////////////////
		
		"P2Controller_Taunt"				"Jest"
		"P2Controller_Signal"				"İşaret Menüsü"
		"P2Controller_RemoteView"			"Partner Görünümü"
		"P2Controller_PortalBlue"			"Mavi Portal"
		"P2Controller_PortalOrange"			"Turuncu Portal"
		"P2Controller_QuickPing"			"Hızlı İşaret"
		"P2Controller_Zoom"					"Yakınlaştır"

		"HL2_GameOver_Object"				"ATAMA: SONLANDIRILDI\nKONU: FREEMAN\nNEDEN: MİSYON KRİTİK KAYNAKLARI KORUYAMAMA"
		"HL2_GameOver_Ally"					"ATAMA: SONLANDIRILDI\nKONU: FREEMAN\nNEDEN: MİSYON KRİTİK PERSONELİ KORUYAMAMA"
		"HL2_GameOver_Timer"				"ATAMA: SONLANDIRILDI\nKONU: FREEMAN\nNEDEN: ZAMAN KRİTİK SIRAYI ENGELLEYEMEME"
		"HL2_GameOver_Stuck"				"ATAMA: SONLANDIRILDI\nKONU: FREEMAN\nNEDEN: AŞIRI KÖTÜ YARGI GÖSTERİMİ"
		
		"Episodic_GameOver_AlyxDead"		"Alyx Öldürüldü"

		// figure out a way to override these strings in episodic
		"HL2_GameOver_Object_ep2"			"BURAYA KADAR\nFREEMAN ZAFER İÇİN ÇOK ÖNEMLİ OLAN KAYNAKLARI\nKORUMADA BAŞARISIZ OLDU\nKAÇINILMAZ KADER BULUTU VORTESSENCE ÜZERİNE ÇÖKTÜ"
		"HL2_GameOver_Ally_ep2"				"BURAYA KADAR\nFREEMAN ZAFER İÇİN GEREKLİ BİR YAŞAMI KORUYAMADI\nTIPKI VORTESSENCE'DE GÖRDÜĞÜMÜZ GİBİ"
        "HL2_GameOver_Timer_ep2"			"YAPILACAK BAŞKA BİR ŞEY YOK\nFREEMAN'IN ZAFER İÇİN ELİNİ ÇABUK TUTAMAMASI\nHEPİMİZİN YENİLGİSİNE NEDEN OLDU"
        "HL2_GameOver_Stuck_ep2"			"GÖREV: FESHEDİLDİ\nÖZNE: FREEMAN\nNEDEN: VERİLEN KARARIN KÖTÜ SONUÇLAR DOĞURMASI"

		"Portal_Portalgun"					"Aperture Science Taşınabilir Portal Cihazı\n(Portal Silahı)"
		
		"HL2_Crowbar"						"Levye"
		"HL2_GravityGun"					"Sıfır-Noktasal Enerji Silahı \n(Yerçekimi Silahı)"
		"HL2_Pistol"						"9mm Pistol"
		"HL2_357Handgun"					"9x33mm Revolver\n(.357 Magnum)"
		"HL2_SMG1"							"SMG\n(Alt-Makine Tüfeği)"
		"HL2_Pulse_Rifle"					"Overwatch Standart-İşlem\n(Pulse Tüfeği)"
		"HL2_Shotgun"						"SPAS-12\n(Tüfek)"
		"HL2_Crossbow"						"Yaylı Tüfek"
		"HL2_Grenade"						"Bomba"
		"HL2_RPG"							"RPG\n(Roketle İtici Bombası)"
		"HL2_Bugbait"						"Pheropod\n(Böcek Yemi)"

		"HL2_SAVING"						"Kaydediliyor..."
		"HL2_Saved"							"Kaydedildi."
		
		"HL2_SetupMicrophone"				"Gelişmiş Mikrofon Ayarlarını Yapılandır"
		"HL2_SetupMicrophoneSteam"			"Steam Overlay şu anda devre dışı.\nLütfen Steam Overlay'i etkinleştirin veya mikrofon ayarlarınızı Steam istemcisi üzerinden yapılandırın."

		"HL2_Enable_Commentary"				"Yorum parçasını etkinleştir"

		"portal2_Chapter1"					"1. Bölüm\nNezaket Ziyareti"
		"portal2_Chapter1_Title"			"1. Bölüm"
		"portal2_Chapter1_Subtitle"			"Nezaket Ziyareti"

		"portal2_Chapter2"					"2. Bölüm\nİlk Açılış"
		"portal2_Chapter2_Title"			"2. Bölüm"
		"portal2_Chapter2_Subtitle"			"İlk Açılış"

		"portal2_Chapter3"					"3. Bölüm\nDönüş"
		"portal2_Chapter3_Title"			"3. Bölüm"
		"portal2_Chapter3_Subtitle"			"Dönüş"

        "portal2_Chapter4"					"4. Bölüm\nSürpriz"
		"portal2_Chapter4_Title"			"4. Bölüm"
		"portal2_Chapter4_Subtitle"			"Sürpriz"

		"portal2_Chapter5"					"5. Bölüm\nKaçış"
		"portal2_Chapter5_Title"			"5. Bölüm"
		"portal2_Chapter5_Subtitle"			"Kaçış"

		"portal2_Chapter6"					"6. Bölüm\nDüşüş"
		"portal2_Chapter6_Title"			"6. Bölüm"
		"portal2_Chapter6_Subtitle"			"Düşüş"
		
		"portal2_Chapter7"					"7. Bölüm\nBuluşma"
		"portal2_Chapter7_Title"			"7. Bölüm"
		"portal2_Chapter7_Subtitle"			"Yeniden Buluşma"

		"portal2_Chapter8"					"8. Bölüm\nKaşıntı"
		"portal2_Chapter8_Title"			"8. Bölüm"
		"portal2_Chapter8_Subtitle"			"Kaşıntı"

		"portal2_Chapter9"					"9. Bölüm\nSeni Öldürdüğü Kısım"
		"portal2_Chapter9_Title"			"9. Bölüm"
		"portal2_Chapter9_Subtitle"			"Seni Öldürdüğü Kısım"

		"portal2_Chapter10"					"10. Bölüm\nJenerik"
		"portal2_Chapter10_Title"			"10. Bölüm"
		"portal2_Chapter10_Subtitle"		"Jenerik"

        // hl2/episodic compat
		// base game hl2
		"HL2_Chapter1_Title"				"1. Bölüm\n Anlamlı Katışım"
		"HL2_Chapter2_Title"				"2. Bölüm\n\"Tarihi Bir Gün\""
		"HL2_Chapter3_Title"				"3. Bölüm\nRota Kanal"
		"HL2_Chapter4_Title"				"4. Bölüm\nTehlikeli Sular"
