"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		// Moved from p2ce_russian.txt
		
		"hl2_AmmoFull"	"ПОЛОН"

		"X_STRINGID_TITLENAME"	"Portal 2"

		"RICHPRESENCE_IDLE"	"Бездействует"
		"RICHPRESENCE_MAINMENU"	"Главное меню"
		"RICHPRESENCE_SP"	"{c0}"
		"RICHPRESENCE_COOPMENU"	"Меню совместной игры\n{c1}"
		"RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
		"RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
		
		"SP_PRESENCE_TEXT_DEFAULT"	"Один игрок"
		"SP_PRESENCE_TEXT_CH1"	"Глава 1\nВизит вежливости"
		"SP_PRESENCE_TEXT_CH2"	"Глава 2\nХолодный старт"
		"SP_PRESENCE_TEXT_CH3"	"Глава 3\nВозвращение"
		"SP_PRESENCE_TEXT_CH4"	"Глава 4\nСюрприз"
		"SP_PRESENCE_TEXT_CH5"	"Глава 5\nПобег"
		"SP_PRESENCE_TEXT_CH6"	"Глава 6\nПадение"
		"SP_PRESENCE_TEXT_CH7"	"Глава 7\nВоссоединение"
		"SP_PRESENCE_TEXT_CH8"	"Глава 8\nЧесотка"
		"SP_PRESENCE_TEXT_CH9"	"Глава 9\nЧасть, в которой..."
		"SP_PRESENCE_TEXT_CH10"	"Глава 10\nТитры"
		
		"COOP_PRESENCE_WAITING_DEFAULT"	"Ожидание напарника"
		"COOP_PRESENCE_WAITING_SPLITSCREEN"	"Разделённый экран"
		"COOP_PRESENCE_WAITING_FRIEND"	"Ожидание напарника"
		"COOP_PRESENCE_WAITING_QUICKMATCH"	"Ожидание незнакомца"
		
		"COOP_PRESENCE_TAGLINE_DEFAULT"	"Совместная кампания"
		"COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Разделённый экран"
		"COOP_PRESENCE_TAGLINE_FRIEND"	"Играет с другом"
		"COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Играет с незнакомцем"
		
		"COOP_PRESENCE_TRACK_DEFAULT"	"Совместная игра"
		"COOP_PRESENCE_TRACK_CALIBRATION"	"Калибровочный тест"
		"COOP_PRESENCE_TRACK_HUB"	"В распределителе"
		"COOP_PRESENCE_TRACK_TRACK1"	"Командная работа"
		"COOP_PRESENCE_TRACK_TRACK2"	"Масса и скорость"
		"COOP_PRESENCE_TRACK_TRACK3"	"Плотный свет"
		"COOP_PRESENCE_TRACK_TRACK4"	"Экскурсионные пути"
		"COOP_PRESENCE_TRACK_TRACK5"	"Ускоряющие гели"
		
		"COOP_PRESENCE_TRACK_CREDITS"	"Авторы"
		"GAME_MODE_SP"	"Одиночная игра"
		"GAME_MODE_COOP"	"Совместная игра"
		
		"HL2_GameOver_Object_ep2"	"ЭТО КОНЕЦ\nФРИМЕНУ НЕ УДАЛОСЬ СОХРАНИТЬ РЕСУРСЫ,\nНЕОБХОДИМЫЕ ДЛЯ ПОБЕДЫ\nПРОБЛЕСКИ НЕИЗБЕЖНОЙ СМЕРТИ ЗАТЕМНЯЮТ ВОРТ-СУЩНОСТЬ"
		"HL2_GameOver_Ally_ep2"	"ВОТ И КОНЕЦ\nФРИМЕНУ НЕ УДАЛОСЬ СОХРАНИТЬ ЖИЗНЬ, НЕОБХОДИМУЮ ДЛЯ ПОБЕДЫ\nТАКИЕ ФОРМЫ МЫ ВИДИМ В ВОРТ-СУЩНОСТИ"
		"HL2_GameOver_Timer_ep2"	"ВСЁ КОНЧЕНО\nНЕУДАЧА ФРИМЕНА ЗАХВАТИТЬ СКОРУЮ ПОБЕДУ\nПРИВОДИТ К ПОЛНОМУ ПОРАЖЕНИЮ"
		"HL2_GameOver_Stuck_ep2"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: НЕВЕРНАЯ ОЦЕНКА ОБСТАНОВКИ"
		
		"Portal_Portalgun"	"Переносное портальное устройство Aperture Science\n(портальная пушка)"

		"HL2_357Handgun"	"МАГНУМ .357"
		"HL2_Pulse_Rifle"	"ТАБЕЛЬНОЕ ОРУЖИЕ ПАТРУЛЯ\n(ИМПУЛЬСНОЕ РУЖЬЁ)"
		"HL2_Bugbait"	"ФЕРОПОД\n(ПРИМАНКА)"
		"HL2_Crossbow"	"АРБАЛЕТ"
		"HL2_Crowbar"	"МОНТИРОВКА"
		"HL2_Grenade"	"ГРАНАТА"
		"HL2_GravityGun"	"ЭНЕРГОПУШКА НУЛЕВОГО УРОВНЯ\n(ГРАВИ-ПУШКА)"
		"HL2_Pistol"	"ПИСТОЛЕТ 9 ММ"
		"HL2_RPG"	"ГРАНАТОМЁТ\n(РЕАКТИВНЫЙ)"
		"HL2_Shotgun"	"ДРОБОВИК"
		"HL2_SMG1"	"ПП\n(ПИСТОЛЕТ-ПУЛЕМЁТ)"
		
		"HL2_SAVING"	"Сохранение..."
		"HL2_Saved"	"Сохранено."
		
		"HL2_SetupMicrophone"	"НАСТРОЙКА ПАРАМЕТРОВ МИКРОФОНА"
		"HL2_SetupMicrophoneSteam"	"Сообщество Steam неактивно.\nПожалуйста, активируйте сообщество Steam или настройте голосовое общение с клиенте Steam."
		
		"HL2_Enable_Commentary"	"Включить комментарии"
		
		"portal2_Chapter1"	"ГЛАВА 1\nВИЗИТ ВЕЖЛИВОСТИ"
		"portal2_Chapter1_Title"	"ГЛАВА 1"
		"portal2_Chapter1_Subtitle"	"ВИЗИТ ВЕЖЛИВОСТИ"

		"portal2_Chapter2"	"ГЛАВА 2\nХОЛОДНЫЙ СТАРТ"
		"portal2_Chapter2_Title"	"ГЛАВА 2"
		"portal2_Chapter2_Subtitle"	"ХОЛОДНЫЙ СТАРТ"

		"portal2_Chapter3"	"ГЛАВА 3\nВОЗВРАЩЕНИЕ"
		"portal2_Chapter3_Title"	"ГЛАВА 3"
		"portal2_Chapter3_Subtitle"	"ВОЗВРАЩЕНИЕ"

		"portal2_Chapter4"	"ГЛАВА 4\nСЮРПРИЗ"
		"portal2_Chapter4_Title"	"ГЛАВА 4"
		"portal2_Chapter4_Subtitle"	"СЮРПРИЗ"

		"portal2_Chapter5"	"ГЛАВА 5\nПОБЕГ"
		"portal2_Chapter5_Title"	"ГЛАВА 5"
		"portal2_Chapter5_Subtitle"	"ПОБЕГ"

		"portal2_Chapter6"	"ГЛАВА 6\nПАДЕНИЕ"
		"portal2_Chapter6_Title"	"ГЛАВА 6"
		"portal2_Chapter6_Subtitle"	"ПАДЕНИЕ"

		"portal2_Chapter7"	"ГЛАВА 7\nВОССОЕДИНЕНИЕ"
		"portal2_Chapter7_Title"	"ГЛАВА 7"
		"portal2_Chapter7_Subtitle"	"ВОССОЕДИНЕНИЕ"

		"portal2_Chapter8"	"ГЛАВА 8\nЧЕСОТКА"
		"portal2_Chapter8_Title"	"ГЛАВА 8"
		"portal2_Chapter8_Subtitle"	"ЧЕСОТКА"

		"portal2_Chapter9"	"ГЛАВА 9\nМОМЕНТ, КОГДА ОН ВАС УБИВАЕТ"
		"portal2_Chapter9_Title"	"ГЛАВА 9"
		"portal2_Chapter9_Subtitle"	"МОМЕНТ, КОГДА ОН ВАС УБИВАЕТ"

		"portal2_Chapter10"	"ГЛАВА 10\nТИТРЫ"
		"portal2_Chapter10_Title"	"ГЛАВА 10"
		"portal2_Chapter10_Subtitle"	"ТИТРЫ"

		"PORTAL2_CoopCommentary_Title1"	"Кооператив\nРазвитие уверенности"
		"PORTAL2_CoopCommentary_Title2"	"Кооператив\nРаспределитель"
		"PORTAL2_CoopCommentary_Title3"	"Кооператив\nКомната охраны"

		// Skipped HL2, ep, ep2 and P1 captions

		"P2_Actions_Title"	"ДЕЙСТВИЯ"
		"P2_Coop_Title"	"СОВМЕСТНАЯ ИГРА"
		"P2_Primary_Attack"	"Открыть синий портал"
		"P2_Secondary_Attack"	"Открыть оранжевый портал"
		"P2_Zoom"	"Приблизить"
		"P2_Zoom_In"	"Приблизить"
		"P2_Zoom_Out"	"Отдалить"
		"P2_Romote_View"	"Вид напарника"
		"P2_Mouse_Menu"	"Меню общения"
		"P2_Taunt"	"Меню жестов"
		
		"P2_Taunt_Earned"	"Расшифрован жест"
		
		"P2_Scoreboard_Ping"	"Сигнал"
		"P2_Scoreboard_Dead"	"Мертв"
		"P2_Team_Red"	"Пи-боди"
		"P2_Team_Blue"	"Атлас"
		"P2_Team_RedUpper"	"ПИ-БОДИ"
		"P2_Team_BlueUpper"	"АТЛАС"
		
		"P2_ScoreBoard_Player"	"%s2 — %s1"
		"P2_ScoreBoard_Players"	"%s2 — %s1s"
		
		"Valve_Hint_Sprint"	"БЕГ"
